date,call_volume,cct,service_level,abandon_rate,is_train_period,is_aug_holdout,is_post_aug,call_volume_was_missing,cct_was_missing,service_level_was_missing,abandon_rate_was_missing
2024-07-06,7288.0,297.87,0.9376000000000001,0.01,True,False,False,0,0,0,0
2024-07-07,4733.0,336.3,0.9028,0.013999999999999999,True,False,False,0,0,0,0
2024-07-08,13865.0,341.78,0.9111,0.0089,True,False,False,0,0,0,0
2024-07-09,12003.0,337.15,0.8767,0.0148,True,False,False,0,0,0,0
2024-07-10,11288.0,337.94,0.8442000000000001,0.0172,True,False,False,0,0,0,0
2024-07-11,11376.0,335.15,0.8201,0.022400000000000003,True,False,False,0,0,0,0
2024-07-12,10779.0,318.08,0.8626999999999999,0.0151,True,False,False,0,0,0,0
2024-07-13,6696.0,283.38,0.9632999999999999,0.0068000000000000005,True,False,False,0,0,0,0
2024-07-14,4607.0,332.86,0.8046,0.0183,True,False,False,0,0,0,0
2024-07-15,11868.0,342.28,0.8715,0.013000000000000001,True,False,False,0,0,0,0
2024-07-16,10275.0,333.19,0.8576,0.0167,True,False,False,0,0,0,0
2024-07-17,11140.0,343.89,0.8117,0.0235,True,False,False,0,0,0,0
2024-07-18,10300.0,337.02,0.9124,0.0103,True,False,False,0,0,0,0
2024-07-19,10393.0,313.82,0.7712,0.049699999999999994,True,False,False,0,0,0,0
2024-07-20,7637.0,297.83,0.8267,0.0159,True,False,False,0,0,0,0
2024-07-21,4689.0,334.03,0.8284,0.0163,True,False,False,0,0,0,0
2024-07-22,11666.0,330.63,0.8891,0.0104,True,False,False,0,0,0,0
2024-07-23,11087.0,335.72,0.8764,0.0116,True,False,False,0,0,0,0
2024-07-24,10197.0,336.73,0.8093,0.021400000000000002,True,False,False,0,0,0,0
2024-07-25,10599.0,330.44,0.9423999999999999,0.0083,True,False,False,0,0,0,0
2024-07-26,9744.0,308.7,0.8051,0.030899999999999997,True,False,False,0,0,0,0
2024-07-27,7184.0,288.53,0.9570000000000001,0.0103,True,False,False,0,0,0,0
2024-07-28,4263.0,331.35,0.8619,0.0121,True,False,False,0,0,0,0
2024-07-29,12167.0,321.44,0.8578,0.011000000000000001,True,False,False,0,0,0,0
2024-07-30,10481.0,337.77,0.9131,0.0075,True,False,False,0,0,0,0
2024-07-31,10131.0,332.51,0.9449,0.0077,True,False,False,0,0,0,0
2024-08-01,11272.0,332.84,0.9118999999999999,0.0092,True,False,False,0,0,0,0
2024-08-02,12391.0,346.19,0.9098,0.0101,True,False,False,0,0,0,0
2024-08-03,8387.0,330.31,0.8284999999999999,0.0212,True,False,False,0,0,0,0
2024-08-04,5500.0,308.18,0.9593,0.0052,True,False,False,0,0,0,0
2024-08-05,13735.0,345.93,0.8728,0.0115,True,False,False,0,0,0,0
2024-08-06,11490.0,335.72,0.9503,0.0059,True,False,False,0,0,0,0
2024-08-07,10664.0,335.86,0.9473999999999999,0.0063,True,False,False,0,0,0,0
2024-08-08,10556.0,327.5,0.9514,0.0049,True,False,False,0,0,0,0
2024-08-09,10462.0,333.8,0.8288,0.0239,True,False,False,0,0,0,0
2024-08-10,7261.0,328.17,0.7958,0.0365,True,False,False,0,0,0,0
2024-08-11,4706.0,292.6,0.9213,0.009000000000000001,True,False,False,0,0,0,0
2024-08-12,11125.0,338.67,0.8946999999999999,0.008199999999999999,True,False,False,0,0,0,0
2024-08-13,9884.0,338.24,0.8881999999999999,0.0091,True,False,False,0,0,0,0
2024-08-14,10032.0,330.78,0.9539,0.0043,True,False,False,0,0,0,0
2024-08-15,9752.0,334.6,0.9586,0.0058,True,False,False,0,0,0,0
2024-08-16,9956.0,327.31,0.9498000000000001,0.0055000000000000005,True,False,False,0,0,0,0
2024-08-17,6987.0,326.63,0.9693999999999999,0.0060999999999999995,True,False,False,0,0,0,0
2024-08-18,4342.0,304.9,0.9031,0.0147,True,False,False,0,0,0,0
2024-08-19,10811.0,343.49,0.8668,0.037000000000000005,True,False,False,0,0,0,0
2024-08-20,10138.0,351.8,0.8525,0.018000000000000002,True,False,False,0,0,0,0
2024-08-21,9962.0,333.1,0.8172,0.0246,True,False,False,0,0,0,0
2024-08-22,9427.0,329.56,0.9129999999999999,0.0070999999999999995,True,False,False,0,0,0,0
2024-08-23,10178.0,336.92,0.8210999999999999,0.0174,True,False,False,0,0,0,0
2024-08-24,6535.0,325.41,0.8512000000000001,0.0281,True,False,False,0,0,0,0
2024-08-25,4677.0,282.2,0.9281,0.0088,True,False,False,0,0,0,0
2024-08-26,10563.0,332.89,0.9418000000000001,0.0060999999999999995,True,False,False,0,0,0,0
2024-08-27,10300.0,322.95,0.9459000000000001,0.005,True,False,False,0,0,0,0
2024-08-28,9587.0,323.46,0.9786,0.0033,True,False,False,0,0,0,0
2024-08-29,8758.0,336.14,0.7726999999999999,0.0269,True,False,False,0,0,0,0
2024-08-30,9961.0,336.52,0.7108,0.0449,True,False,False,0,0,0,0
2024-08-31,6918.0,324.99,0.7913,0.0395,True,False,False,0,0,0,0
2024-09-01,4494.0,318.5,0.8756,0.0191,True,False,False,0,0,0,0
2024-09-02,11124.0,294.7,0.9852,0.0037,True,False,False,1,1,1,0
2024-09-03,9989.0,323.915,0.92345,0.047,True,False,False,1,1,1,0
2024-09-04,10251.0,334.95,0.8608,0.0265,True,False,False,1,1,1,0
2024-09-05,9411.0,334.47,0.8249,0.028399999999999998,True,False,False,1,1,1,0
2024-09-06,9822.0,328.44,0.9093000000000001,0.0184,True,False,False,1,1,1,0
2024-09-07,6763.0,317.11,0.8931999999999999,0.0168,True,False,False,1,1,1,0
2024-09-08,4296.5,317.175,0.9095,0.015,True,False,False,1,1,1,0
2024-09-09,11124.0,294.7,0.9852,0.0052,True,False,False,1,1,1,0
2024-09-10,9989.0,323.915,0.92345,0.0169,True,False,False,1,1,1,0
2024-09-11,10251.0,334.95,0.8608,0.0124,True,False,False,1,1,1,0
2024-09-12,9470.0,334.47,0.8249,0.0196,True,False,False,0,0,0,0
2024-09-13,9247.0,323.5,0.8177,0.0232,True,False,False,0,0,0,0
2024-09-14,6890.0,311.43,0.8725,0.0165,True,False,False,0,0,0,0
2024-09-15,4298.0,315.85,0.9181999999999999,0.0126,True,False,False,0,0,0,0
2024-09-16,10854.0,294.7,0.9852,0.005600000000000001,True,False,False,0,0,0,0
2024-09-17,10294.0,332.22,0.8711,0.015300000000000001,True,False,False,0,0,0,0
2024-09-18,9981.0,332.82,0.8365,0.0187,True,False,False,0,0,0,0
2024-09-19,9411.0,346.59,0.8236,0.0215,True,False,False,0,0,0,0
2024-09-20,10018.0,337.7,0.9093000000000001,0.0129,True,False,False,0,0,0,0
2024-09-21,6663.0,331.33,0.9289000000000001,0.0087,True,False,False,0,0,0,0
2024-09-22,4295.0,307.7,0.9451999999999999,0.008100000000000001,True,False,False,0,0,0,0
2024-09-23,11124.0,282.99,0.9876999999999999,0.0034999999999999996,True,False,False,0,0,0,0
2024-09-24,9684.0,315.61,0.9758,0.0049,True,False,False,0,0,0,0
2024-09-25,10521.0,337.08,0.8851,0.0121,True,False,False,0,0,0,0
2024-09-26,9371.0,331.98,0.885,0.009399999999999999,True,False,False,0,0,0,0
2024-09-27,9822.0,328.44,0.9405,0.009399999999999999,True,False,False,0,0,0,0
2024-09-28,6763.0,317.11,0.8931999999999999,0.0128,True,False,False,0,0,0,0
2024-09-29,4127.0,334.03,0.9007999999999999,0.0106,True,False,False,0,0,0,0
2024-09-30,11613.0,337.78,0.7696,0.0326,True,False,False,0,0,0,0
2024-10-01,11492.0,316.19,0.8565999999999999,0.0199,True,False,False,0,0,0,0
2024-10-02,11169.0,304.11,0.8895000000000001,0.0151,True,False,False,0,0,0,0
2024-10-03,11589.0,340.82,0.8379000000000001,0.014499999999999999,True,False,False,0,0,0,0
2024-10-04,11466.0,339.47,0.9545,0.0062,True,False,False,0,0,0,0
2024-10-05,8178.0,331.58,0.9845,0.0032,True,False,False,0,0,0,0
2024-10-06,5094.0,330.31,0.9859,0.0079,True,False,False,0,0,0,0
2024-10-07,12899.0,335.53,0.9506,0.005699999999999999,True,False,False,0,0,0,0
2024-10-08,11424.0,322.18,0.9551999999999999,0.006,True,False,False,0,0,0,0
2024-10-09,10108.0,295.39,0.9954999999999999,0.0033,True,False,False,0,0,0,0
2024-10-10,10457.0,335.27,0.9240999999999999,0.0074,True,False,False,0,0,0,0
2024-10-11,10640.0,330.02,0.9836,0.0037,True,False,False,0,0,0,0
2024-10-12,7298.0,327.99,0.9439,0.0068000000000000005,True,False,False,0,0,0,0
2024-10-13,4930.0,336.58,0.9227,0.008,True,False,False,0,0,0,0
2024-10-14,11387.0,334.35,0.8726999999999999,0.011399999999999999,True,False,False,0,0,0,0
2024-10-15,9889.0,322.97,0.9098999999999999,0.0144,True,False,False,0,0,0,0
2024-10-16,10672.0,305.49,0.9639,0.0059,True,False,False,0,0,0,0
2024-10-17,10433.0,344.33,0.9442,0.0062,True,False,False,0,0,0,0
2024-10-18,10498.0,337.03,0.9208,0.0105,True,False,False,0,0,0,0
2024-10-19,7057.0,333.05,0.9272,0.0072,True,False,False,0,0,0,0
2024-10-20,5068.0,340.04,0.9593,0.004699999999999999,True,False,False,0,0,0,0
2024-10-21,10867.0,334.85,0.8987999999999999,0.026699999999999998,True,False,False,0,0,0,0
2024-10-22,9716.0,329.43,0.8742,0.013300000000000001,True,False,False,0,0,0,0
2024-10-23,10100.0,299.85,0.9898,0.0043,True,False,False,0,0,0,0
2024-10-24,9442.0,313.8,0.9906999999999999,0.004,True,False,False,0,0,0,0
2024-10-25,10008.0,336.74,0.8875,0.0103,True,False,False,0,0,0,0
2024-10-26,6852.0,331.46,0.909,0.019799999999999998,True,False,False,0,0,0,0
2024-10-27,4832.0,322.69,0.9023,0.0083,True,False,False,0,0,0,0
2024-10-28,10933.0,326.06,0.8273999999999999,0.012199999999999999,True,False,False,0,0,0,0
2024-10-29,10085.0,310.67,0.8362,0.019,True,False,False,0,0,0,0
2024-10-30,9196.0,311.58,0.9849,0.0052,True,False,False,0,0,0,0
2024-10-31,9070.0,299.57,0.9861,0.0039000000000000003,True,False,False,0,0,0,0
2024-11-01,11480.0,337.56,0.8905,0.0118,True,False,False,0,0,0,0
2024-11-02,8526.0,337.51,0.9190999999999999,0.0073,True,False,False,0,0,0,0
2024-11-03,5750.0,335.05,0.9270999999999999,0.011000000000000001,True,False,False,0,0,0,0
2024-11-04,12755.0,357.34,0.9388,0.0101,True,False,False,0,0,0,0
2024-11-05,10810.0,356.93,0.904,0.0131,True,False,False,0,0,0,0
2024-11-06,10352.0,318.89,0.9590000000000001,0.008199999999999999,True,False,False,0,0,0,0
2024-11-07,10939.0,293.97,0.9567,0.0079,True,False,False,0,0,0,0
2024-11-08,11430.0,357.9,0.8133,0.0187,True,False,False,0,0,0,0
2024-11-09,8030.0,350.34,0.8584,0.0189,True,False,False,0,0,0,0
2024-11-10,5404.0,342.25,0.8255,0.0182,True,False,False,0,0,0,0
2024-11-11,10465.0,343.12,0.8798999999999999,0.0154,True,False,False,0,0,0,0
2024-11-12,10907.0,335.88,0.8312999999999999,0.0206,True,False,False,0,0,0,0
2024-11-13,11460.0,307.67,0.9054000000000001,0.0151,True,False,False,0,0,0,0
2024-11-14,11200.0,291.45,0.9668000000000001,0.0073,True,False,False,0,0,0,0
2024-11-15,10795.0,353.17,0.8698,0.0146,True,False,False,0,0,0,0
2024-11-16,7668.0,355.04,0.88,0.0155,True,False,False,0,0,0,0
2024-11-17,5232.0,334.96,0.871,0.0167,True,False,False,0,0,0,0
2024-11-18,11639.0,354.35,0.7845,0.0287,True,False,False,0,0,0,0
2024-11-19,10876.0,354.32,0.8344,0.0246,True,False,False,0,0,0,0
2024-11-20,11362.0,322.31,0.9018999999999999,0.0123,True,False,False,0,0,0,0
2024-11-21,10987.0,300.88,0.9823999999999999,0.0042,True,False,False,0,0,0,0
