date,staffing_a,staffing_b,staffing_c,staffing_d
2025-10-15,61.0,110.0,328.0,147.0
2025-10-16,64.0,105.0,314.0,119.0
2025-10-17,75.0,94.0,296.0,121.0
2025-10-18,50.0,76.0,203.0,93.0
2025-10-19,32.0,53.0,163.0,83.0
2025-10-20,81.0,12.0,367.0,152.0
2025-10-21,76.0,12.0,357.0,152.0
2025-10-22,67.0,13.0,342.0,141.0
2025-10-23,65.0,12.0,320.0,124.0
2025-10-24,70.0,11.0,309.0,124.0
2025-10-25,47.0,11.0,197.0,97.0
2025-10-26,29.0,5.0,159.0,81.0
2025-10-27,81.0,12.0,366.0,152.0
2025-10-28,71.0,12.0,357.0,157.0
2025-10-29,61.0,13.0,334.0,149.0
2025-10-30,63.0,13.0,312.0,123.0
2025-10-31,73.0,10.0,302.0,129.0
2025-11-01,45.0,73.0,207.0,99.0
2025-11-02,30.0,50.0,162.0,91.0
2025-11-03,74.0,107.0,377.0,165.0
2025-11-04,70.0,102.0,366.0,166.0
2025-11-05,67.0,105.0,351.0,154.0
2025-11-06,63.0,98.0,322.0,137.0
2025-11-07,61.0,97.0,325.0,130.0
2025-11-08,41.0,64.0,198.0,97.0
2025-11-09,27.0,53.0,159.0,84.0
2025-11-10,74.0,111.0,380.0,160.0
2025-11-11,61.0,103.0,371.0,168.0
2025-11-12,59.0,105.0,328.0,164.0
2025-11-13,57.0,99.0,312.0,134.0
2025-11-14,67.0,90.0,304.0,134.0
2025-11-15,45.0,70.0,210.0,100.0
2025-11-16,45.0,70.0,210.0,100.0
2025-11-17,45.0,70.0,210.0,100.0
2025-11-18,45.0,70.0,210.0,100.0
2025-11-19,45.0,70.0,210.0,100.0
2025-11-20,45.0,70.0,210.0,100.0
2025-11-21,45.0,70.0,210.0,100.0
2025-11-22,45.0,70.0,210.0,100.0
2025-11-23,45.0,70.0,210.0,100.0
2025-11-24,45.0,70.0,210.0,100.0
2025-11-25,45.0,70.0,210.0,100.0
2025-11-26,45.0,70.0,210.0,100.0
2025-11-27,55.0,94.0,274.0,130.0
2025-11-28,69.0,95.0,313.0,140.0
2025-11-29,48.0,73.0,219.0,103.0
2025-11-30,32.0,56.0,168.0,96.0
2025-12-01,79.0,116.0,377.0,170.0
2025-12-02,72.0,107.0,357.0,171.0
2025-12-03,67.0,108.0,342.0,162.0
2025-12-04,67.0,103.0,312.0,140.0
2025-12-05,67.0,94.0,308.0,133.0
2025-12-06,45.0,63.0,196.0,101.0
2025-12-07,27.0,53.0,159.0,90.0
2025-12-08,79.0,116.0,375.0,167.0
2025-12-09,68.0,104.0,359.0,169.0
2025-12-10,62.0,104.0,327.0,164.0
2025-12-11,63.0,99.0,313.0,134.0
2025-12-12,68.0,87.0,302.0,136.0
2025-12-13,48.0,70.0,202.0,99.0
2025-12-14,31.0,50.0,161.0,92.0
2025-12-15,76.0,107.0,361.0,169.0
2025-12-16,69.0,102.0,346.0,169.0
2025-12-17,65.0,105.0,334.0,158.0
2025-12-18,65.0,105.0,308.0,136.0
2025-12-19,65.0,105.0,302.0,128.0
2025-12-20,65.0,105.0,193.0,101.0
2025-12-21,65.0,105.0,151.0,88.0
2025-12-22,65.0,105.0,344.0,159.0
2025-12-23,65.0,105.0,332.0,164.0
2025-12-24,58.0,107.0,308.0,162.0
2025-12-25,60.0,102.0,268.0,135.0
2025-12-26,63.0,86.0,284.0,129.0
2025-12-27,44.0,68.0,196.0,95.0
2025-12-28,30.0,51.0,196.0,95.0
2025-12-29,75.0,106.0,196.0,95.0
2025-12-30,71.0,108.0,196.0,95.0
2025-12-31,64.0,109.0,196.0,95.0
